
--- SCANNING globalbam_chr.s3d ---
Processing S3D:  globalbam_chr.s3d Skip Images:  true
[PFS] Directory count: 147 at offset 2246896
  [31565] Class: TrackFragment Name: T05ABAMPELVIS_POINT_TRACK
  [31566] Class: TrackDefFragment Name: T05ABAMTUNIC_POINT_TRACKDEF
  [31567] Class: TrackFragment Name: T05ABAMTUNIC_POINT_TRACK
  [31568] Class: TrackDefFragment Name: T05ABAMCHEST_POINT_TRACKDEF
  [31569] Class: TrackFragment Name: T05ABAMCHEST_POINT_TRACK
  [31570] Class: TrackDefFragment Name: T05ABAMBACK_POINT_TRACKDEF
  [31571] Class: TrackFragment Name: T05ABAMBACK_POINT_TRACK
  [31572] Class: TrackDefFragment Name: T05BBAMT05B_BAM_TRACKDEF
  [31573] Class: TrackFragment Name: T05BBAMT05B_BAM_TRACK
  [31574] Class: TrackDefFragment Name: T05BBAMPEBIP01_TRACKDEF
  [31575] Class: TrackFragment Name: T05BBAMPEBIP01_TRACK
  [31576] Class: TrackDefFragment Name: T05BBAMPEPELVIS_TRACKDEF
  [31577] Class: TrackFragment Name: T05BBAMPEPELVIS_TRACK
  [31578] Class: TrackDefFragment Name: T05BBAMCHCHEST_TRACKDEF
  [31579] Class: TrackFragment Name: T05BBAMCHCHEST_TRACK
  [31580] Class: TrackDefFragment Name: T05BBAMCHCHEST1_TRACKDEF
  [31581] Class: TrackFragment Name: T05BBAMCHCHEST1_TRACK
  [31582] Class: TrackDefFragment Name: T05BBAMCHCHEST2_TRACKDEF
  [31583] Class: TrackFragment Name: T05BBAMCHCHEST2_TRACK
  [31584] Class: TrackDefFragment Name: T05BBAMNENECK_TRACKDEF
  [31585] Class: TrackFragment Name: T05BBAMNENECK_TRACK
  [31586] Class: TrackDefFragment Name: T05BBAMHEHEAD_TRACKDEF
  [31587] Class: TrackFragment Name: T05BBAMHEHEAD_TRACK
  [31588] Class: TrackDefFragment Name: T05BBAMHEHAIR1_TRACKDEF
  [31589] Class: TrackFragment Name: T05BBAMHEHAIR1_TRACK
  [31590] Class: TrackDefFragment Name: T05BBAMHEHAIR2_TRACKDEF
  [31591] Class: TrackFragment Name: T05BBAMHEHAIR2_TRACK
  [31592] Class: TrackDefFragment Name: T05BBAMHEHAIR3_TRACKDEF
  [31593] Class: TrackFragment Name: T05BBAMHEHAIR3_TRACK
  [31594] Class: TrackDefFragment Name: T05BBAMHEBEARD1_TRACKDEF
  [31595] Class: TrackFragment Name: T05BBAMHEBEARD1_TRACK
  [31596] Class: TrackDefFragment Name: T05BBAMHEBEARD2_TRACKDEF
  [31597] Class: TrackFragment Name: T05BBAMHEBEARD2_TRACK
  [31598] Class: TrackDefFragment Name: T05BBAMHEBEARD3_TRACKDEF
  [31599] Class: TrackFragment Name: T05BBAMHEBEARD3_TRACK
  [31600] Class: TrackDefFragment Name: T05BBAMFAEYEL_TRACKDEF
  [31601] Class: TrackFragment Name: T05BBAMFAEYEL_TRACK
  [31602] Class: TrackDefFragment Name: T05BBAMFAEYER_TRACKDEF
  [31603] Class: TrackFragment Name: T05BBAMFAEYER_TRACK
  [31604] Class: TrackDefFragment Name: T05BBAMFALIPTOP_TRACKDEF
  [31605] Class: TrackFragment Name: T05BBAMFALIPTOP_TRACK
  [31606] Class: TrackDefFragment Name: T05BBAMFAEYELIDLTOP_TRACKDEF
  [31607] Class: TrackFragment Name: T05BBAMFAEYELIDLTOP_TRACK
  [31608] Class: TrackDefFragment Name: T05BBAMFAEYELIDLBOT_TRACKDEF
  [31609] Class: TrackFragment Name: T05BBAMFAEYELIDLBOT_TRACK
  [31610] Class: TrackDefFragment Name: T05BBAMFAEYELIDRTOP_TRACKDEF
  [31611] Class: TrackFragment Name: T05BBAMFAEYELIDRTOP_TRACK
  [31612] Class: TrackDefFragment Name: T05BBAMFAEYELIDRBOT_TRACKDEF
  [31613] Class: TrackFragment Name: T05BBAMFAEYELIDRBOT_TRACK
  [31614] Class: TrackDefFragment Name: T05BBAMFAEYEBROWR_TRACKDEF
  [31615] Class: TrackFragment Name: T05BBAMFAEYEBROWR_TRACK
  [31616] Class: TrackDefFragment Name: T05BBAMFAEYEBROWL_TRACKDEF
  [31617] Class: TrackFragment Name: T05BBAMFAEYEBROWL_TRACK
  [31618] Class: TrackDefFragment Name: T05BBAMFANOSE_TRACKDEF
  [31619] Class: TrackFragment Name: T05BBAMFANOSE_TRACK
  [31620] Class: TrackDefFragment Name: T05BBAMFALIPCORNERS_TRACKDEF
  [31621] Class: TrackFragment Name: T05BBAMFALIPCORNERS_TRACK
  [31622] Class: TrackDefFragment Name: T05BBAMFAJAW_TRACKDEF
  [31623] Class: TrackFragment Name: T05BBAMFAJAW_TRACK
  [31624] Class: TrackDefFragment Name: T05BBAMFALIPBOTTOM_TRACKDEF
  [31625] Class: TrackFragment Name: T05BBAMFALIPBOTTOM_TRACK
  [31626] Class: TrackDefFragment Name: T05BBAMHAIR_POINT_TRACKDEF
  [31627] Class: TrackFragment Name: T05BBAMHAIR_POINT_TRACK
  [31628] Class: TrackDefFragment Name: T05BBAMHEAD_POINT_TRACKDEF
  [31629] Class: TrackFragment Name: T05BBAMHEAD_POINT_TRACK
  [31630] Class: TrackDefFragment Name: T05BBAMBEARD_POINT_TRACKDEF
  [31631] Class: TrackFragment Name: T05BBAMBEARD_POINT_TRACK
  [31632] Class: TrackDefFragment Name: T05BBAMBICLAVL_TRACKDEF
  [31633] Class: TrackFragment Name: T05BBAMBICLAVL_TRACK
  [31634] Class: TrackDefFragment Name: T05BBAMBIBICEPL_TRACKDEF
  [31635] Class: TrackFragment Name: T05BBAMBIBICEPL_TRACK
  [31636] Class: TrackDefFragment Name: T05BBAMFOFOREARML_TRACKDEF
  [31637] Class: TrackFragment Name: T05BBAMFOFOREARML_TRACK
  [31638] Class: TrackDefFragment Name: T05BBAMFIHANDL_TRACKDEF
  [31639] Class: TrackFragment Name: T05BBAMFIHANDL_TRACK
  [31640] Class: TrackDefFragment Name: T05BBAMFITHUMBL1_TRACKDEF
  [31641] Class: TrackFragment Name: T05BBAMFITHUMBL1_TRACK
  [31642] Class: TrackDefFragment Name: T05BBAMFITHUMBL2_TRACKDEF
  [31643] Class: TrackFragment Name: T05BBAMFITHUMBL2_TRACK
  [31644] Class: TrackDefFragment Name: T05BBAMFIFINGERL1_TRACKDEF
  [31645] Class: TrackFragment Name: T05BBAMFIFINGERL1_TRACK
  [31646] Class: TrackDefFragment Name: T05BBAMFIFINGERL2_TRACKDEF
  [31647] Class: TrackFragment Name: T05BBAMFIFINGERL2_TRACK
  [31648] Class: TrackDefFragment Name: T05BBAML_POINT_TRACKDEF
  [31649] Class: TrackFragment Name: T05BBAML_POINT_TRACK
  [31650] Class: TrackDefFragment Name: T05BBAMFOROBEARML3_TRACKDEF
  [31651] Class: TrackFragment Name: T05BBAMFOROBEARML3_TRACK
  [31652] Class: TrackDefFragment Name: T05BBAMFOROBEARML2_TRACKDEF
  [31653] Class: TrackFragment Name: T05BBAMFOROBEARML2_TRACK
  [31654] Class: TrackDefFragment Name: T05BBAMFOROBEARML1_TRACKDEF
  [31655] Class: TrackFragment Name: T05BBAMFOROBEARML1_TRACK
  [31656] Class: TrackDefFragment Name: T05BBAMFOROBEARML4_TRACKDEF
  [31657] Class: TrackFragment Name: T05BBAMFOROBEARML4_TRACK
  [31658] Class: TrackDefFragment Name: T05BBAMGAUNTL_POINT_TRACKDEF
  [31659] Class: TrackFragment Name: T05BBAMGAUNTL_POINT_TRACK
  [31660] Class: TrackDefFragment Name: T05BBAMSHIELD_POINT_TRACKDEF
  [31661] Class: TrackFragment Name: T05BBAMSHIELD_POINT_TRACK
  [31662] Class: TrackDefFragment Name: T05BBAMBIDELTL02_TRACKDEF
  [31663] Class: TrackFragment Name: T05BBAMBIDELTL02_TRACK
  [31664] Class: TrackDefFragment Name: T05BBAMBIDELTL_TRACKDEF
  [31665] Class: TrackFragment Name: T05BBAMBIDELTL_TRACK
  [31666] Class: TrackDefFragment Name: T05BBAMBIDELTL01_TRACKDEF
  [31667] Class: TrackFragment Name: T05BBAMBIDELTL01_TRACK
  [31668] Class: TrackDefFragment Name: T05BBAMSHOULDL_POINT_TRACKDEF
  [31669] Class: TrackFragment Name: T05BBAMSHOULDL_POINT_TRACK
  [31670] Class: TrackDefFragment Name: T05BBAMBICLAVR_TRACKDEF
  [31671] Class: TrackFragment Name: T05BBAMBICLAVR_TRACK
  [31672] Class: TrackDefFragment Name: T05BBAMBIBICEPR_TRACKDEF
  [31673] Class: TrackFragment Name: T05BBAMBIBICEPR_TRACK
  [31674] Class: TrackDefFragment Name: T05BBAMFOFOREARMR_TRACKDEF
  [31675] Class: TrackFragment Name: T05BBAMFOFOREARMR_TRACK
  [31676] Class: TrackDefFragment Name: T05BBAMFIHANDR_TRACKDEF
  [31677] Class: TrackFragment Name: T05BBAMFIHANDR_TRACK
  [31678] Class: TrackDefFragment Name: T05BBAMFITHUMBR1_TRACKDEF
  [31679] Class: TrackFragment Name: T05BBAMFITHUMBR1_TRACK
  [31680] Class: TrackDefFragment Name: T05BBAMFITHUMBR2_TRACKDEF
  [31681] Class: TrackFragment Name: T05BBAMFITHUMBR2_TRACK
  [31682] Class: TrackDefFragment Name: T05BBAMFIFINGERR1_TRACKDEF
  [31683] Class: TrackFragment Name: T05BBAMFIFINGERR1_TRACK
  [31684] Class: TrackDefFragment Name: T05BBAMFIFINGERR2_TRACKDEF
  [31685] Class: TrackFragment Name: T05BBAMFIFINGERR2_TRACK
  [31686] Class: TrackDefFragment Name: T05BBAMR_POINT_TRACKDEF
  [31687] Class: TrackFragment Name: T05BBAMR_POINT_TRACK
  [31688] Class: TrackDefFragment Name: T05BBAMFOROBEARMR3_TRACKDEF
  [31689] Class: TrackFragment Name: T05BBAMFOROBEARMR3_TRACK
  [31690] Class: TrackDefFragment Name: T05BBAMFOROBEARMR1_TRACKDEF
  [31691] Class: TrackFragment Name: T05BBAMFOROBEARMR1_TRACK
  [31692] Class: TrackDefFragment Name: T05BBAMFOROBEARMR4_TRACKDEF
  [31693] Class: TrackFragment Name: T05BBAMFOROBEARMR4_TRACK
  [31694] Class: TrackDefFragment Name: T05BBAMFOROBEARMR2_TRACKDEF
  [31695] Class: TrackFragment Name: T05BBAMFOROBEARMR2_TRACK
  [31696] Class: TrackDefFragment Name: T05BBAMGAUNTR_POINT_TRACKDEF
  [31697] Class: TrackFragment Name: T05BBAMGAUNTR_POINT_TRACK
  [31698] Class: TrackDefFragment Name: T05BBAMBIDELTR02_TRACKDEF
  [31699] Class: TrackFragment Name: T05BBAMBIDELTR02_TRACK
  [31700] Class: TrackDefFragment Name: T05BBAMBIDELTR03_TRACKDEF
  [31701] Class: TrackFragment Name: T05BBAMBIDELTR03_TRACK
  [31702] Class: TrackDefFragment Name: T05BBAMBIDELTR01_TRACKDEF
  [31703] Class: TrackFragment Name: T05BBAMBIDELTR01_TRACK
  [31704] Class: TrackDefFragment Name: T05BBAMSHOULDR_POINT_TRACKDEF
  [31705] Class: TrackFragment Name: T05BBAMSHOULDR_POINT_TRACK
  [31706] Class: TrackDefFragment Name: T05BBAMTHTHIGHL_TRACKDEF
  [31707] Class: TrackFragment Name: T05BBAMTHTHIGHL_TRACK
  [31708] Class: TrackDefFragment Name: T05BBAMCACALFL_TRACKDEF
  [31709] Class: TrackFragment Name: T05BBAMCACALFL_TRACK
  [31710] Class: TrackDefFragment Name: T05BBAMBOFOOTL_TRACKDEF
  [31711] Class: TrackFragment Name: T05BBAMBOFOOTL_TRACK
  [31712] Class: TrackDefFragment Name: T05BBAMTOTOEL_TRACKDEF
  [31713] Class: TrackFragment Name: T05BBAMTOTOEL_TRACK
  [31714] Class: TrackDefFragment Name: T05BBAMLEGR_POINT_TRACKDEF
  [31715] Class: TrackFragment Name: T05BBAMLEGR_POINT_TRACK
  [31716] Class: TrackDefFragment Name: T05BBAMCAKNEEL_TRACKDEF
  [31717] Class: TrackFragment Name: T05BBAMCAKNEEL_TRACK
  [31718] Class: TrackDefFragment Name: T05BBAMTHRP_TRACKDEF
  [31719] Class: TrackFragment Name: T05BBAMTHRP_TRACK
  [31720] Class: TrackDefFragment Name: T05BBAMTHTHIGHR_TRACKDEF
  [31721] Class: TrackFragment Name: T05BBAMTHTHIGHR_TRACK
  [31722] Class: TrackDefFragment Name: T05BBAMCACALFR_TRACKDEF
  [31723] Class: TrackFragment Name: T05BBAMCACALFR_TRACK
  [31724] Class: TrackDefFragment Name: T05BBAMBOFOOTR_TRACKDEF
  [31725] Class: TrackFragment Name: T05BBAMBOFOOTR_TRACK
  [31726] Class: TrackDefFragment Name: T05BBAMTOTOER_TRACKDEF
  [31727] Class: TrackFragment Name: T05BBAMTOTOER_TRACK
  [31728] Class: TrackDefFragment Name: T05BBAMLEGL_POINT_TRACKDEF
  [31729] Class: TrackFragment Name: T05BBAMLEGL_POINT_TRACK
  [31730] Class: TrackDefFragment Name: T05BBAMCAKNEER_TRACKDEF
  [31731] Class: TrackFragment Name: T05BBAMCAKNEER_TRACK
  [31732] Class: TrackDefFragment Name: T05BBAMTHLP_TRACKDEF
  [31733] Class: TrackFragment Name: T05BBAMTHLP_TRACK
  [31734] Class: TrackDefFragment Name: T05BBAMPEBUTTL_TRACKDEF
  [31735] Class: TrackFragment Name: T05BBAMPEBUTTL_TRACK
  [31736] Class: TrackDefFragment Name: T05BBAMPEBUTTR_TRACKDEF
  [31737] Class: TrackFragment Name: T05BBAMPEBUTTR_TRACK
  [31738] Class: TrackDefFragment Name: T05BBAMPETUNIC_TRACKDEF
  [31739] Class: TrackFragment Name: T05BBAMPETUNIC_TRACK
  [31740] Class: TrackDefFragment Name: T05BBAMROBEPOINT04_TRACKDEF
  [31741] Class: TrackFragment Name: T05BBAMROBEPOINT04_TRACK
  [31742] Class: TrackDefFragment Name: T05BBAMROBEPOINT05_TRACKDEF
  [31743] Class: TrackFragment Name: T05BBAMROBEPOINT05_TRACK
  [31744] Class: TrackDefFragment Name: T05BBAMROBEPOINT06_TRACKDEF
  [31745] Class: TrackFragment Name: T05BBAMROBEPOINT06_TRACK
  [31746] Class: TrackDefFragment Name: T05BBAMROBEPOINT10_TRACKDEF
  [31747] Class: TrackFragment Name: T05BBAMROBEPOINT10_TRACK
  [31748] Class: TrackDefFragment Name: T05BBAMROBEPOINT11_TRACKDEF
  [31749] Class: TrackFragment Name: T05BBAMROBEPOINT11_TRACK
  [31750] Class: TrackDefFragment Name: T05BBAMROBEPOINT12_TRACKDEF
  [31751] Class: TrackFragment Name: T05BBAMROBEPOINT12_TRACK
  [31752] Class: TrackDefFragment Name: T05BBAMROBEPOINT16_TRACKDEF
  [31753] Class: TrackFragment Name: T05BBAMROBEPOINT16_TRACK
  [31754] Class: TrackDefFragment Name: T05BBAMROBEPOINT17_TRACKDEF
  [31755] Class: TrackFragment Name: T05BBAMROBEPOINT17_TRACK
  [31756] Class: TrackDefFragment Name: T05BBAMROBEPOINT18_TRACKDEF
  [31757] Class: TrackFragment Name: T05BBAMROBEPOINT18_TRACK
  [31758] Class: TrackDefFragment Name: T05BBAMROBEPOINT13_TRACKDEF
  [31759] Class: TrackFragment Name: T05BBAMROBEPOINT13_TRACK
  [31760] Class: TrackDefFragment Name: T05BBAMROBEPOINT14_TRACKDEF
  [31761] Class: TrackFragment Name: T05BBAMROBEPOINT14_TRACK
  [31762] Class: TrackDefFragment Name: T05BBAMROBEPOINT15_TRACKDEF
  [31763] Class: TrackFragment Name: T05BBAMROBEPOINT15_TRACK
  [31764] Class: TrackDefFragment Name: T05BBAMROBEPOINT1_TRACKDEF
  [31765] Class: TrackFragment Name: T05BBAMROBEPOINT1_TRACK
  [31766] Class: TrackDefFragment Name: T05BBAMROBEPOINT2_TRACKDEF
  [31767] Class: TrackFragment Name: T05BBAMROBEPOINT2_TRACK
  [31768] Class: TrackDefFragment Name: T05BBAMROBEPOINT03_TRACKDEF
  [31769] Class: TrackFragment Name: T05BBAMROBEPOINT03_TRACK
  [31770] Class: TrackDefFragment Name: T05BBAMROBEPOINT07_TRACKDEF
  [31771] Class: TrackFragment Name: T05BBAMROBEPOINT07_TRACK
  [31772] Class: TrackDefFragment Name: T05BBAMROBEPOINT08_TRACKDEF
  [31773] Class: TrackFragment Name: T05BBAMROBEPOINT08_TRACK
  [31774] Class: TrackDefFragment Name: T05BBAMROBEPOINT09_TRACKDEF
  [31775] Class: TrackFragment Name: T05BBAMROBEPOINT09_TRACK
  [31776] Class: TrackDefFragment Name: T05BBAMPELVIS_POINT_TRACKDEF
  [31777] Class: TrackFragment Name: T05BBAMPELVIS_POINT_TRACK
  [31778] Class: TrackDefFragment Name: T05BBAMTUNIC_POINT_TRACKDEF
  [31779] Class: TrackFragment Name: T05BBAMTUNIC_POINT_TRACK
  [31780] Class: TrackDefFragment Name: T05BBAMCHEST_POINT_TRACKDEF
  [31781] Class: TrackFragment Name: T05BBAMCHEST_POINT_TRACK
  [31782] Class: TrackDefFragment Name: T05BBAMBACK_POINT_TRACKDEF
  [31783] Class: TrackFragment Name: T05BBAMBACK_POINT_TRACK
  [31784] Class: TrackDefFragment Name: T06ABAMT06A_BAM_TRACKDEF
  [31785] Class: TrackFragment Name: T06ABAMT06A_BAM_TRACK
  [31786] Class: TrackDefFragment Name: T06ABAMPEBIP01_TRACKDEF
  [31787] Class: TrackFragment Name: T06ABAMPEBIP01_TRACK
  [31788] Class: TrackDefFragment Name: T06ABAMPEPELVIS_TRACKDEF
  [31789] Class: TrackFragment Name: T06ABAMPEPELVIS_TRACK
  [31790] Class: TrackDefFragment Name: T06ABAMCHCHEST_TRACKDEF
  [31791] Class: TrackFragment Name: T06ABAMCHCHEST_TRACK
  [31792] Class: TrackDefFragment Name: T06ABAMCHCHEST1_TRACKDEF
  [31793] Class: TrackFragment Name: T06ABAMCHCHEST1_TRACK
  [31794] Class: TrackDefFragment Name: T06ABAMCHCHEST2_TRACKDEF
  [31795] Class: TrackFragment Name: T06ABAMCHCHEST2_TRACK
  [31796] Class: TrackDefFragment Name: T06ABAMNENECK_TRACKDEF
  [31797] Class: TrackFragment Name: T06ABAMNENECK_TRACK
  [31798] Class: TrackDefFragment Name: T06ABAMHEHEAD_TRACKDEF
  [31799] Class: TrackFragment Name: T06ABAMHEHEAD_TRACK
  [31800] Class: TrackDefFragment Name: T06ABAMHEHAIR1_TRACKDEF
  [31801] Class: TrackFragment Name: T06ABAMHEHAIR1_TRACK
  [31802] Class: TrackDefFragment Name: T06ABAMHEHAIR2_TRACKDEF
  [31803] Class: TrackFragment Name: T06ABAMHEHAIR2_TRACK
  [31804] Class: TrackDefFragment Name: T06ABAMHEHAIR3_TRACKDEF
  [31805] Class: TrackFragment Name: T06ABAMHEHAIR3_TRACK
  [31806] Class: TrackDefFragment Name: T06ABAMHEBEARD1_TRACKDEF
  [31807] Class: TrackFragment Name: T06ABAMHEBEARD1_TRACK
  [31808] Class: TrackDefFragment Name: T06ABAMHEBEARD2_TRACKDEF
  [31809] Class: TrackFragment Name: T06ABAMHEBEARD2_TRACK
  [31810] Class: TrackDefFragment Name: T06ABAMHEBEARD3_TRACKDEF
  [31811] Class: TrackFragment Name: T06ABAMHEBEARD3_TRACK
  [31812] Class: TrackDefFragment Name: T06ABAMFAEYEL_TRACKDEF
  [31813] Class: TrackFragment Name: T06ABAMFAEYEL_TRACK
  [31814] Class: TrackDefFragment Name: T06ABAMFAEYER_TRACKDEF
  [31815] Class: TrackFragment Name: T06ABAMFAEYER_TRACK
  [31816] Class: TrackDefFragment Name: T06ABAMFALIPTOP_TRACKDEF
  [31817] Class: TrackFragment Name: T06ABAMFALIPTOP_TRACK
  [31818] Class: TrackDefFragment Name: T06ABAMFAEYELIDLTOP_TRACKDEF
  [31819] Class: TrackFragment Name: T06ABAMFAEYELIDLTOP_TRACK
  [31820] Class: TrackDefFragment Name: T06ABAMFAEYELIDLBOT_TRACKDEF
  [31821] Class: TrackFragment Name: T06ABAMFAEYELIDLBOT_TRACK
  [31822] Class: TrackDefFragment Name: T06ABAMFAEYELIDRTOP_TRACKDEF
  [31823] Class: TrackFragment Name: T06ABAMFAEYELIDRTOP_TRACK
  [31824] Class: TrackDefFragment Name: T06ABAMFAEYELIDRBOT_TRACKDEF
  [31825] Class: TrackFragment Name: T06ABAMFAEYELIDRBOT_TRACK
  [31826] Class: TrackDefFragment Name: T06ABAMFAEYEBROWR_TRACKDEF
  [31827] Class: TrackFragment Name: T06ABAMFAEYEBROWR_TRACK
  [31828] Class: TrackDefFragment Name: T06ABAMFAEYEBROWL_TRACKDEF
  [31829] Class: TrackFragment Name: T06ABAMFAEYEBROWL_TRACK
  [31830] Class: TrackDefFragment Name: T06ABAMFANOSE_TRACKDEF
  [31831] Class: TrackFragment Name: T06ABAMFANOSE_TRACK
  [31832] Class: TrackDefFragment Name: T06ABAMFALIPCORNERS_TRACKDEF
  [31833] Class: TrackFragment Name: T06ABAMFALIPCORNERS_TRACK
  [31834] Class: TrackDefFragment Name: T06ABAMFAJAW_TRACKDEF
  [31835] Class: TrackFragment Name: T06ABAMFAJAW_TRACK
  [31836] Class: TrackDefFragment Name: T06ABAMFALIPBOTTOM_TRACKDEF
  [31837] Class: TrackFragment Name: T06ABAMFALIPBOTTOM_TRACK
  [31838] Class: TrackDefFragment Name: T06ABAMHAIR_POINT_TRACKDEF
  [31839] Class: TrackFragment Name: T06ABAMHAIR_POINT_TRACK
  [31840] Class: TrackDefFragment Name: T06ABAMHEAD_POINT_TRACKDEF
  [31841] Class: TrackFragment Name: T06ABAMHEAD_POINT_TRACK
  [31842] Class: TrackDefFragment Name: T06ABAMBEARD_POINT_TRACKDEF
  [31843] Class: TrackFragment Name: T06ABAMBEARD_POINT_TRACK
  [31844] Class: TrackDefFragment Name: T06ABAMBICLAVL_TRACKDEF
  [31845] Class: TrackFragment Name: T06ABAMBICLAVL_TRACK
  [31846] Class: TrackDefFragment Name: T06ABAMBIBICEPL_TRACKDEF
  [31847] Class: TrackFragment Name: T06ABAMBIBICEPL_TRACK
  [31848] Class: TrackDefFragment Name: T06ABAMFOFOREARML_TRACKDEF
  [31849] Class: TrackFragment Name: T06ABAMFOFOREARML_TRACK
  [31850] Class: TrackDefFragment Name: T06ABAMFIHANDL_TRACKDEF
  [31851] Class: TrackFragment Name: T06ABAMFIHANDL_TRACK
  [31852] Class: TrackDefFragment Name: T06ABAMFITHUMBL1_TRACKDEF
  [31853] Class: TrackFragment Name: T06ABAMFITHUMBL1_TRACK
  [31854] Class: TrackDefFragment Name: T06ABAMFITHUMBL2_TRACKDEF
  [31855] Class: TrackFragment Name: T06ABAMFITHUMBL2_TRACK
  [31856] Class: TrackDefFragment Name: T06ABAMFIFINGERL1_TRACKDEF
  [31857] Class: TrackFragment Name: T06ABAMFIFINGERL1_TRACK
  [31858] Class: TrackDefFragment Name: T06ABAMFIFINGERL2_TRACKDEF
  [31859] Class: TrackFragment Name: T06ABAMFIFINGERL2_TRACK
  [31860] Class: TrackDefFragment Name: T06ABAML_POINT_TRACKDEF
  [31861] Class: TrackFragment Name: T06ABAML_POINT_TRACK
  [31862] Class: TrackDefFragment Name: T06ABAMFOROBEARML3_TRACKDEF
  [31863] Class: TrackFragment Name: T06ABAMFOROBEARML3_TRACK
  [31864] Class: TrackDefFragment Name: T06ABAMFOROBEARML2_TRACKDEF
  [31865] Class: TrackFragment Name: T06ABAMFOROBEARML2_TRACK
  [31866] Class: TrackDefFragment Name: T06ABAMFOROBEARML1_TRACKDEF
  [31867] Class: TrackFragment Name: T06ABAMFOROBEARML1_TRACK
  [31868] Class: TrackDefFragment Name: T06ABAMFOROBEARML4_TRACKDEF
  [31869] Class: TrackFragment Name: T06ABAMFOROBEARML4_TRACK
  [31870] Class: TrackDefFragment Name: T06ABAMGAUNTL_POINT_TRACKDEF
  [31871] Class: TrackFragment Name: T06ABAMGAUNTL_POINT_TRACK
  [31872] Class: TrackDefFragment Name: T06ABAMSHIELD_POINT_TRACKDEF
  [31873] Class: TrackFragment Name: T06ABAMSHIELD_POINT_TRACK
  [31874] Class: TrackDefFragment Name: T06ABAMBIDELTL02_TRACKDEF
  [31875] Class: TrackFragment Name: T06ABAMBIDELTL02_TRACK
  [31876] Class: TrackDefFragment Name: T06ABAMBIDELTL_TRACKDEF
  [31877] Class: TrackFragment Name: T06ABAMBIDELTL_TRACK
  [31878] Class: TrackDefFragment Name: T06ABAMBIDELTL01_TRACKDEF
  [31879] Class: TrackFragment Name: T06ABAMBIDELTL01_TRACK
  [31880] Class: TrackDefFragment Name: T06ABAMSHOULDL_POINT_TRACKDEF
  [31881] Class: TrackFragment Name: T06ABAMSHOULDL_POINT_TRACK
  [31882] Class: TrackDefFragment Name: T06ABAMBICLAVR_TRACKDEF
  [31883] Class: TrackFragment Name: T06ABAMBICLAVR_TRACK
  [31884] Class: TrackDefFragment Name: T06ABAMBIBICEPR_TRACKDEF
  [31885] Class: TrackFragment Name: T06ABAMBIBICEPR_TRACK
  [31886] Class: TrackDefFragment Name: T06ABAMFOFOREARMR_TRACKDEF
  [31887] Class: TrackFragment Name: T06ABAMFOFOREARMR_TRACK
  [31888] Class: TrackDefFragment Name: T06ABAMFIHANDR_TRACKDEF
  [31889] Class: TrackFragment Name: T06ABAMFIHANDR_TRACK
  [31890] Class: TrackDefFragment Name: T06ABAMFITHUMBR1_TRACKDEF
  [31891] Class: TrackFragment Name: T06ABAMFITHUMBR1_TRACK
  [31892] Class: TrackDefFragment Name: T06ABAMFITHUMBR2_TRACKDEF
  [31893] Class: TrackFragment Name: T06ABAMFITHUMBR2_TRACK
  [31894] Class: TrackDefFragment Name: T06ABAMFIFINGERR1_TRACKDEF
  [31895] Class: TrackFragment Name: T06ABAMFIFINGERR1_TRACK
  [31896] Class: TrackDefFragment Name: T06ABAMFIFINGERR2_TRACKDEF
  [31897] Class: TrackFragment Name: T06ABAMFIFINGERR2_TRACK
  [31898] Class: TrackDefFragment Name: T06ABAMR_POINT_TRACKDEF
  [31899] Class: TrackFragment Name: T06ABAMR_POINT_TRACK
  [31900] Class: TrackDefFragment Name: T06ABAMFOROBEARMR3_TRACKDEF
  [31901] Class: TrackFragment Name: T06ABAMFOROBEARMR3_TRACK
  [31902] Class: TrackDefFragment Name: T06ABAMFOROBEARMR1_TRACKDEF
  [31903] Class: TrackFragment Name: T06ABAMFOROBEARMR1_TRACK
  [31904] Class: TrackDefFragment Name: T06ABAMFOROBEARMR4_TRACKDEF
  [31905] Class: TrackFragment Name: T06ABAMFOROBEARMR4_TRACK
  [31906] Class: TrackDefFragment Name: T06ABAMFOROBEARMR2_TRACKDEF
  [31907] Class: TrackFragment Name: T06ABAMFOROBEARMR2_TRACK
  [31908] Class: TrackDefFragment Name: T06ABAMGAUNTR_POINT_TRACKDEF
  [31909] Class: TrackFragment Name: T06ABAMGAUNTR_POINT_TRACK
  [31910] Class: TrackDefFragment Name: T06ABAMBIDELTR02_TRACKDEF
  [31911] Class: TrackFragment Name: T06ABAMBIDELTR02_TRACK
  [31912] Class: TrackDefFragment Name: T06ABAMBIDELTR03_TRACKDEF
  [31913] Class: TrackFragment Name: T06ABAMBIDELTR03_TRACK
  [31914] Class: TrackDefFragment Name: T06ABAMBIDELTR01_TRACKDEF
  [31915] Class: TrackFragment Name: T06ABAMBIDELTR01_TRACK
  [31916] Class: TrackDefFragment Name: T06ABAMSHOULDR_POINT_TRACKDEF
  [31917] Class: TrackFragment Name: T06ABAMSHOULDR_POINT_TRACK
  [31918] Class: TrackDefFragment Name: T06ABAMTHTHIGHL_TRACKDEF
  [31919] Class: TrackFragment Name: T06ABAMTHTHIGHL_TRACK
  [31920] Class: TrackDefFragment Name: T06ABAMCACALFL_TRACKDEF
